Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Thu Mar 12 19:09:51 2026

Number of unique control sets : 199
  CLK(clk_50m)                                     : 13
  CLK(clk_50m), CE(inst_mcpld_to_scpld_p2s.N575)   : 1
  CLK(clk_50m), CE(inst_scpld_to_mcpld_s2p.N1115_inv)    : 2
  CLK(clk_50m), CE(uart_master_u1.N445)            : 14
  CLK(clk_50m), CE(uart_master_u2.N445)            : 14
  CLK(clk_25m), C(~pon_reset_n)                    : 2
  CLK(clk_50m), C(pon_reset_inst.master_reset_n_inv)     : 3
  CLK(clk_50m), C(~pon_reset_db_n)                 : 10
  CLK(clk_50m), CP(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)           : 40
      CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)  : 24
      CLK(clk_50m), P(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)  : 16
  CLK(genblk1[0].fan_pwm_tach_m.w_clk_1s_pos), C(~pon_reset_n)       : 44
  CLK(clk_50m), CP(~pon_reset_n)                   : 634
      CLK(clk_50m), C(~pon_reset_n)                : 350
      CLK(clk_50m), P(~pon_reset_n)                : 284
  CLK(clk_50m), P(~pon_reset_n), CE(UID_Function_u0.N443)      : 1
  CLK(clk_50m), P(~pon_reset_n), CE(db_inst_cpu_rst_rail.N1246)      : 1
  CLK(clk_50m), P(~pon_reset_n), CE(db_inst_cpu_rst_rail.N1261)      : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1136)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1226)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N3026)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N3206)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N3296)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N866)    : 1
