#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Feb  9 21:02:09 2026
Parameters for debugging are loaded as follows:
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling place grid timing.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from DB.
Elaborate the liberty model.
I: Multithreading enabled for Timing using a maximum of 4 processes.
E: ConstraintEditor-0099: Port 'io_BMC_I2C9_PAL_M_SDA1_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'io_BMC_I2C9_PAL_M_SDA_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'io_PAL_BP1_PWR_ON_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'io_PAL_BP2_PWR_ON_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_BIOS0_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_BIOS1_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPLD_M_S_EXCHANGE_S1_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPLD_M_S_SGPIO_CLK_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPLD_M_S_SGPIO_LD_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPLD_M_S_SGPIO_MOSI_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU0_D0_SOFT_SHUTDOWN_INT_N' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU0_I2C_TRAN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU0_PE2_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU0_PE3_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU0_POR_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU1_D0_SOFT_SHUTDOWN_INT_N' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU1_I2C_TRAN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU1_PE1_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU1_PE2_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_CPU1_POR_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_P5V_USB_MB_DOWN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_P5V_USB_MB_UP_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_88SE9230_RST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_BMC_PERST_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_BMC_SRST_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_D0_VPH_1V8_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_D0_VP_0V9_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_D1_VPH_1V8_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_D1_VP_0V9_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_DDR_VDD_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_NVME_ALERT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_P1V8_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_PLL_P1V8_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_VDDQ_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_VDD_CORE_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_VR8_RESET_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU0_VR_SELECT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_D0_VPH_1V8_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_D0_VP_0V9_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_D1_VPH_1V8_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_D1_VP_0V9_EN' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_DDR_VDD_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_NVME_ALERT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_P1V8_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_PLL_P1V8_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_VDDQ_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_VDD_CORE_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_VR8_RESET_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_CPU1_VR_SELECT_N_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_FAN0_PWM_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_FAN1_PWM_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_FAN2_PWM_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_FAN3_PWM_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P3V3_STBY_RST_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P5V_BD_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P5V_STBY_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P12V_CPU0_VIN_EN_R' unspecified I/O constraint.
E: ConstraintEditor-0099: Port 'o_PAL_P12V_CPU1_VIN_EN_R' unspecified I/O constraint.
