Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Thu Mar  5 17:14:18 2026

Number of unique control sets : 65
  CLK(clk_50m), CE(inst_mb_to_cmu_p2s.N317)        : 1
  CLK(clk_50m), CE(inst_scpld_to_mcpld_p2s.N575)   : 1
  CLK(clk_50m), CE(inst_cmu_to_mb_s2p.N601_inv)    : 2
  CLK(clk_50m), CE(uart_master_u10.N383)           : 14
  CLK(clk_50m), CE(uart_master_u11.N383)           : 14
  CLK(clk_50m), CE(uart_master_u12.N383)           : 14
  CLK(clk_50m), CE(uart_master_u3.N383)            : 14
  CLK(clk_50m), CE(uart_master_u5.N383)            : 14
  CLK(clk_50m), CE(uart_master_u6.N383)            : 14
  CLK(clk_50m), C(pon_reset_inst.master_reset_n_inv)     : 3
  CLK(clk_50m), CP(~pon_reset_n)                   : 222
      CLK(clk_50m), C(~pon_reset_n)                : 156
      CLK(clk_50m), P(~pon_reset_n)                : 66
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_button.N44)  : 2
  CLK(clk_50m), C(~pon_reset_n), CE(mcio_ab26.N124)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(mcio_ab26.N139)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(mcio_ab26.N145)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u10.N296)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u11.N296)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u12.N296)      : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u3.N296)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u5.N296)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u6.N296)       : 2
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_pwrgood.N90)       : 3
  CLK(clk_50m), C(~pon_reset_n), CE(db_inst_pwrgood.N96)       : 3
  CLK(clk_50m), CP(~pon_reset_n), CE(inst_i2c_inf.N231)        : 4
      CLK(clk_50m), C(~pon_reset_n), CE(inst_i2c_inf.N231)     : 3
      CLK(clk_50m), P(~pon_reset_n), CE(inst_i2c_inf.N231)     : 1
  CLK(clk_50m), C(~pon_reset_n), CE(timer_gen_inst.N121)       : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u10.N353)      : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u11.N353)      : 5
  CLK(clk_50m), C(~pon_reset_n), CE(uart_master_u12.N353)      : 5
